Supported Games
---------------

Here is a quick list of the currently supported games; read on for details.
The list doesn't include variants of the same game.


================================================================================
|                      |        |Accurate|        |Hi score|Cocktail|Directory |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bad Dudes            |  Yes   |  Yes   | Yes(3) |   No   |   No   | baddudes |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bagman               |  Yes   |  Yes   |No Speech  Yes   |  Yes   | bagman   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bandido              |  Yes   |  b/w   |   No   |   No   |   No   | bandido  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bank Panic           |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | bankp    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Battle of Atlantis   |  Yes   |  Yes?  |  Yes   |  Yes   |   No   | atlantis |
|----------------------|--------|--------|--------|--------|--------|----------|
| Battle Zone          |  Yes   |Overlay | Yes(1) |  Yes   |   No   | bzone    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Berzerk              |  Yes   |  Yes   | Yes(1) |  Yes   |   No   | berzerk  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Birdie King 2        |   No   |   No   |   No   |   No   |   No   | bking2   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Black Tiger          |  Yes   |  Yes   |  Yes   |  Yes   |   No   | blktiger |
|----------------------|--------|--------|--------|--------|--------|----------|
| Black Widow          |  Yes   | Close  |  Yes   |   No   |   No   | bwidow   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Blaster              |  Yes   |  Yes   |  Yes   |  Yes   |   No   | blaster  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Blasteroids          |  Yes   |  Yes   |  Yes   |  Yes   |   No   | blstroid |
|----------------------|--------|--------|--------|--------|--------|----------|
| Blasto               |Too fast|  b/w   |Partl(1)|  n/a   |   No   | blasto   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Block Out            |  Yes   |  Yes   |  Yes   |   No   |   No   | blockout |
|----------------------|--------|--------|--------|--------|--------|----------|
| Blockade             |  Yes   |  b/w   |Partl(1)|  n/a   |   No   | blockade |
|----------------------|--------|--------|--------|--------|--------|----------|
| Blue Print           |  Yes   |   No   |  Yes   |  Yes   |  Yes   | blueprnt |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bomb Jack            |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | bombjack |
|----------------------|--------|--------|--------|--------|--------|----------|
| Boot Hill            |  Yes   |  b/w   | Yes(1) |  n/a   |   No   | boothill |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bosconian            |  Yes   |  Yes   |  Yes   |   No   |   No   | bosco    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bowl-O-Rama          |  Yes   |  Yes   |  Yes   |  Yes   |  n/a   | bowlrama |
|----------------------|--------|--------|--------|--------|--------|----------|
| Break Thru           |  Yes   |  Yes   | Yes(3) |  Yes   |  Yes   | brkthru  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bubble Bobble        |  Yes   |  Yes   | Yes(3) |  Yes   |   No   | bublbobl |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bubbles              |  Yes   |  Yes   |  Yes   |  Yes   |   No   | bubbles  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Bump 'n Jump         |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | bnj      |
|----------------------|--------|--------|--------|--------|--------|----------|
| Burger Time          |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | btime    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Capcom Bowling       |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | capbowl  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Carnival             |  Yes   |  Yes   | Yes(1) |  Yes   |   No   | carnival |
|----------------------|--------|--------|--------|--------|--------|----------|
| Carrier Air Wing     |   No   |  Yes   |  Yes   |   No   |   No   | cawingj  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Centipede            |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | centiped |
|----------------------|--------|--------|--------|--------|--------|----------|
| Challenger           |  Yes   |  Yes?  |  Yes   |  Yes   |   No   | challeng |
|----------------------|--------|--------|--------|--------|--------|----------|
| Champion Baseball    |  Yes   |  Yes?  |  Yes   |   No   |   No   | champbas |
|----------------------|--------|--------|--------|--------|--------|----------|
| Checkman             |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | checkman |
|----------------------|--------|--------|--------|--------|--------|----------|
| Chelnov              |Partial |  Yes   |  Yes   |   No   |   No   | chelnov  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Choplifter           |  Yes   |  Yes   |  Yes   |  Yes   |   No   | chplftb  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Circus               |  Yes   |Overlay |Partial |  Yes   |   No   | circus   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Circus Charlie       |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | circusc  |
|----------------------|--------|--------|--------|--------|--------|----------|
| City Connection      |  Yes   |  Yes   | Yes(2) |  Yes   |  Yes   | citycon  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Cloak & Dagger       |  Yes   |  Yes   |  Yes   |   No   |   No   | cloak    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Cobra Command        |  Yes   |  Yes   |  Yes   |   No   |   No   | cobracom |
|----------------------|--------|--------|--------|--------|--------|----------|
| Colony 7             |  Yes   |  Yes   |  Yes   |  Yes   |   No   | colony7  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Commando (Capcom)    |  Yes   |  Yes   | Yes(2) |  Yes   |  Yes   | commando |
|----------------------|--------|--------|--------|--------|--------|----------|
| Commando (Sega)      |   No   |   No   |  Yes   |  Yes   |  Yes   | commsega |
|----------------------|--------|--------|--------|--------|--------|----------|
| Congo Bongo          |  Yes   |  Yes   | Yes(1) |  Yes   |   No   | congo    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Contra               |  Yes   | Close  |  Yes   |   No   |   No   | contra   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Cops'n Robbers       |  Yes   |Overlay |   No   |  n/a   |  n/a   | copsnrob |
|----------------------|--------|--------|--------|--------|--------|----------|
| Cosmic Alien         |  Yes   |   No   |   No   |   No   |   No   | cosmica  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Cosmic Avenger       |  Yes   |  Yes?  |  Yes   |  Yes   |  Yes   | cavenger |
|----------------------|--------|--------|--------|--------|--------|----------|
| Crash                |  Yes   |  Yes   |Partial |  Yes   |   No   | crash    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Crater Raider        |  Yes   |  Yes   |  Yes   |  Yes   |   No   | crater   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Crazy Balloon        |  Yes   |  Yes   |   No   |   No   |  Yes   | crbaloon |
|----------------------|--------|--------|--------|--------|--------|----------|
| Crazy Climber        |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | cclimber |
|----------------------|--------|--------|--------|--------|--------|----------|
| Crazy Kong           |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | ckong    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Crystal Castles      |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | ccastles |
|----------------------|--------|--------|--------|--------|--------|----------|
| Championship Sprint  |  Yes   |  Yes   |  Yes   |  Yes   |   No   | csprint  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Curve Ball           |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | curvebal |
|----------------------|--------|--------|--------|--------|--------|----------|
| D-Day                |  Yes   |   No   |  Yes   |  Yes   |  n/a   | dday     |
|----------------------|--------|--------|--------|--------|--------|----------|
| Dark Planet          |   No   |  Yes   |  Yes   |   No   |   No   | darkplnt |
|----------------------|--------|--------|--------|--------|--------|----------|
| Dark Seal            |  Yes   |  Yes   |Partial |   No   |   No   | darkseal |
|----------------------|--------|--------|--------|--------|--------|----------|
| Darwin 4078          |  Yes   |   No   |  Yes   |  Yes   |  Yes   | darwin   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Dead Eye             |  Yes   |Overlay |  Yes   |   No   |  Yes   | deadeye  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Defend the Terra Atta|  Yes   |  Yes?  |  Yes   |  Yes   |  Yes   | redufo   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Defender             |  Yes   |  Yes   |  Yes   |  Yes   |   No   | defender |
|----------------------|--------|--------|--------|--------|--------|----------|
| Demolition Derby     |  Yes   |  Yes   |   No   |   No   |   No   | destderb |
|----------------------|--------|--------|--------|--------|--------|----------|
| Depth Charge         |  Yes   |  b/w   |   No   |   No   |   No   | depthch  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Devastators          |   No   |  Yes   |   No   |   No   |   No   | devstors |
|----------------------|--------|--------|--------|--------|--------|----------|
| Diamond Run          |  Yes   |  Yes   | Yes(2) |  Yes   |  Yes   | diamond  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Dig Dug              |  Yes   |  Yes   |  Yes   |  Yes   |   No   | digdug   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Dig Dug 2            |  Yes   |  Yes   |  Yes   |  Yes   |   No   | digdug2  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Discs of Tron        |  Yes   |  Yes   |  Yes   |  Yes   |   No   | dotron   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Domino Man           |  Yes   |  Yes   |  Yes   |  Yes   |   No   | domino   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Dominos              |  Yes   |  b/w   |   No   |   No   |   No   | dominos  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Donkey Kong          |  Yes   |  Yes   | Yes(1) |  Yes   |   No   | dkong    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Donkey Kong Jr.      |  Yes   |  Yes   | Yes(1) |  Yes   |   No   | dkongjr  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Donkey Kong 3        |  Yes   |  Yes   |Partial |  Yes   |   No   | dkong3   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Double Dragon        |  Yes   |  Yes   |  Yes   |  Yes   |   No   | ddragon  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Double Dragon 2      |  Yes   |  Yes   |  Yes   |  Yes   |   No   | ddragon2 |
|----------------------|--------|--------|--------|--------|--------|----------|
| Eggs                 |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | eggs     |
|----------------------|--------|--------|--------|--------|--------|----------|
| Elevator Action      |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | elevator |
|----------------------|--------|--------|--------|--------|--------|----------|
| Eliminator           |  Yes   | Close  | Yes(1) |  Yes   |   No   | elim2    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Escape from the Planet  Yes   |  Yes   |  Yes   |  Yes   |   No   | eprom    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Espial               |  Yes   |  Yes?  |  Yes   |   No   |   No   | espial   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Exed Exes            |  Yes   |  Yes   |Partial |  Yes   |   No   | exedexes |
|----------------------|--------|--------|--------|--------|--------|----------|
| Exerion              |  Yes   |   No   |  Yes   |  Yes   |   No   | exerion  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Extra Bases          |   No   |   No   |   No   |   No   |   No   | ebases   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Eyes                 |  Yes   |   No   |  Yes   |  Yes   |  Yes   | eyes     |
|----------------------|--------|--------|--------|--------|--------|----------|
| F1 Dream             |   No   |  Yes   |   No   |   No   |   No   | f1dream  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Fantasy              |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | fantasy  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Fast Freddie         |  Yes   |   No   |  Yes   |  Yes   |  Yes   | fastfred |
|----------------------|--------|--------|--------|--------|--------|----------|
| Fax                  |  Yes   |  Yes   |   No   |   No   |   No   | fax      |
|----------------------|--------|--------|--------|--------|--------|----------|
| Final Fight          |  Yes   |  Yes   |  Yes   |   No   |   No   | ffight   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Fire Trap            |  Yes   |  Yes   | Yes(3) |  Yes   |  Yes   | firetrap |
|----------------------|--------|--------|--------|--------|--------|----------|
| Food Fight           |  Yes   |  Yes   |  Yes   |  Yes   |   No   | foodf    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Frenzy               |  Yes   |  Yes   | Yes(1) |   No   |   No   | frenzy   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Frisky Tom           |   No   |  Yes   |  Yes   |   No   |   No   | friskyt  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Frogger              |  Yes   |  Yes   |  Yes   |  Yes   |   No   | frogger  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Front Line           |Partial.|  Yes   |  Yes   |  Yes   |  Yes   | frontlin |
|----------------------|--------|--------|--------|--------|--------|----------|
| Galaga               |  Yes   |  Yes   | Yes(1) |  Yes   |  Yes   | galaga   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Galaxian             |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | galaxian |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gauntlet             |  Yes   |  Yes   |  Yes   |  Yes   |   No   | gauntlet |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gauntlet 2           |  Yes   |  Yes   |  Yes   |  Yes   |   No   | gaunt2   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gemini Wing          |  Yes   |  Yes   | Yes(3) |  Yes   |   No   | gemini   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Ghosts'n Goblins     |  Yes   |  Yes   | Yes(2) |  Yes   |  Yes   | gng      |
|----------------------|--------|--------|--------|--------|--------|----------|
| Ghouls'n Ghosts      |  Yes   |  Yes   |  Yes   |   No   |   No   | ghouls   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gladiator            |  Yes   |  Yes   |   No   |  Yes   |   No   | gladiatr |
|----------------------|--------|--------|--------|--------|--------|----------|
| Golden Axe           |  Yes   |  Yes   |   No   |   No   |   No   | goldnaxe |
|----------------------|--------|--------|--------|--------|--------|----------|
| Golden Star          |  Yes   |  Yes   |  Yes   |  Yes   |  n/a   | goldstar |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gorf                 |  Yes   |   No   | Yes(1) |  Yes   |  Yes   | gorf     |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gravitar             |  Yes   | Close  |  Yes   |  Yes   |   No   | gravitar |
|----------------------|--------|--------|--------|--------|--------|----------|
| Green Beret          |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | gberet   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gun Dealer           |  Yes   |  Yes   | Yes(2) |   No   |   No   | gundealr |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gunsmoke             |  Yes   |  Yes   | Yes(2) |  Yes   |   No   | gunsmoke |
|----------------------|--------|--------|--------|--------|--------|----------|
| Guzzler              |  Yes   |  Yes   |  Yes   |   No   |  Yes   | guzzler  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gypsy Juggler        |  Yes   |Overlay |   No   |   No   |   No   | gypsyjug |
|----------------------|--------|--------|--------|--------|--------|----------|
| Gyruss               |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | gyruss   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Head On              |  Yes   |  b/w   |   No   |   No   |   No   | headon   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Heavy Barrel         |  Yes   |  Yes   | Yes(3) |   No   |   No   | heavyb   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Hexa                 |  Yes   |  Yes   |  Yes   |   No   |  n/a   | hexa     |
|----------------------|--------|--------|--------|--------|--------|----------|
| Hippodrome           |Partial.|  Yes   | Yes(3) |   No   |   No   | hippodrm |
|----------------------|--------|--------|--------|--------|--------|----------|
| Hyper Sports         |  Yes   |  Yes   | Yes(1) |  Yes   |  Yes   | hyperspt |
|----------------------|--------|--------|--------|--------|--------|----------|
| I, Robot             |   No   |   No   |   No   |   No   |   No   | irobot   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Indiana Jones        |  Yes   |  Yes   |  Yes   |  Yes   |   No   | indytemp |
|----------------------|--------|--------|--------|--------|--------|----------|
| Invinco              |  Yes   |  Yes?  |   No   |   No   |   No   | invinco  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Invinco / Deep Scan  |  Yes   |  Yes   |   No   |   No   |   No   | invds    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Invinco / Head On 2  |  Yes   |  Yes   |   No   |   No   |   No   | invho2   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Iron Horse           |  Yes   |  Yes   | Yes(2) |   No   |   No   | ironhors |
|----------------------|--------|--------|--------|--------|--------|----------|
| Jack Rabbit          |  Yes   |   No   |   No   |   No   |   No   | jackrabt |
|----------------------|--------|--------|--------|--------|--------|----------|
| Jack the Giant Killer|  Yes   |  Yes   |  Yes   |  Yes   |   No   | jack     |
|----------------------|--------|--------|--------|--------|--------|----------|
| Jackal               |  Yes   |  Yes   |  Yes   |  Yes   |   No   | jackal   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Journey              |  Yes   |  Yes   |Partial.|  Yes   |   No   | journey  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Joust                |  Yes   |  Yes   |  Yes   |  Yes   |   No   | joust    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Jr. Pacman           |  Yes   |  Yes   |  Yes   |  Yes   |   No   | jrpacman |
|----------------------|--------|--------|--------|--------|--------|----------|
| Jump Bug             |  Yes   |   No   |  Yes   |  Yes   |   No   | jumpbug  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Jump Coaster         |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | jumpcoas |
|----------------------|--------|--------|--------|--------|--------|----------|
| Jumping Jack         |  Yes   |  Yes   |  Yes   |  Yes   |   No   | jjack    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Jungle King          |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | junglek  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Jungler              |  Yes   |   No   |  Yes   |  Yes   |  Yes   | jungler  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Juno First           |  Yes   |  Yes   |Partial |  Yes   |   No   | junofrst |
|----------------------|--------|--------|--------|--------|--------|----------|
| Kangaroo             |  Yes   |  Yes   |  Yes   |  Yes   |   No   | kangaroo |
|----------------------|--------|--------|--------|--------|--------|----------|
| Karnov               |  Yes   |  Yes   |  Yes   |   No   |   No   | karnov   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Kaos                 |  Yes   |  Yes?  |  Yes   |  Yes   |   No   | kaos     |
|----------------------|--------|--------|--------|--------|--------|----------|
| Kick                 |  Yes   |  Yes   |  Yes   |  Yes   |   No   | kick     |
|----------------------|--------|--------|--------|--------|--------|----------|
| Kick Rider           |  Yes   |  Yes   |  Yes   |  Yes   |   No   | kickridr |
|----------------------|--------|--------|--------|--------|--------|----------|
| Kicker               |  Yes   |  Yes   |  Yes   |  Yes   |   No   | kicker   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Killer Comet         |  Yes   |  Yes?  |  Yes   |  Yes   |   No   | killcom  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Klax                 |  Yes   |  Yes   |  Yes   |  Yes   |   No   | klax     |
|----------------------|--------|--------|--------|--------|--------|----------|
| Knights of the Round |   No   |  Yes   |  Yes   |   No   |   No   | knights  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Konami GT            |   No   |  Yes   |   No   |   No   |   No   | konamigt |
|----------------------|--------|--------|--------|--------|--------|----------|
| Kosmik Krooz'r       |  Yes   |  Yes   |  Yes   |  Yes   |   No   | kroozr   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Krull                |  Yes   |  Yes   |  Yes   |  Yes   |  n/a   | krull    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Kung Fu Master       |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | kungfum  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Lady Bug             |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | ladybug  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Last Duel            |Partial.|  Yes   |  Yes   |   No   |   No   | lastduel |
|----------------------|--------|--------|--------|--------|--------|----------|
| Lazer Command        |  Yes   |Overlay |  Yes   |   No   |   No   | lazercmd |
|----------------------|--------|--------|--------|--------|--------|----------|
| Legendary Wings      |  Yes   |  Yes   | Yes(2) |  Yes   |   No   | lwings   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Leprechaun           |  Yes   |  Yes?? |  Yes   |  Yes   |  Yes   | leprechn |
|----------------------|--------|--------|--------|--------|--------|----------|
| Liberator            |  Yes   |  Yes   |  Yes   |  Yes   |   No   | liberatr |
|----------------------|--------|--------|--------|--------|--------|----------|
| Lizard Wizard        |  Yes   |  Yes   |  Yes   |   No   |   No   | lizwiz   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Lock'n'Chase         |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | lnc      |
|----------------------|--------|--------|--------|--------|--------|----------|
| Loco-Motion          |  Yes   |  Yes   |  Yes   |  Yes   |  Yes   | locomotn |
|----------------------|--------|--------|--------|--------|--------|----------|
| Lode Runner          |  Yes   |  Yes   |  Yes   |   No   |   No   | lrunner  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Lost Tomb            |  Yes   |   No   |  Yes   |   No   |   No   | losttomb |
|----------------------|--------|--------|--------|--------|--------|----------|
| Lotto Fun            |  Yes   |  Yes   |  Yes   |  Yes   |   No   | lottofun |
|----------------------|--------|--------|--------|--------|--------|----------|
| Lunar Lander         |  Yes   |  Yes   |  Yes   |  Yes   |   No   | llander  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Lunar Rescue         |  Yes   |  Yes   |  Yes   |  Yes   |   No   | lrescue  |
|----------------------|--------|--------|--------|--------|--------|----------|
| MACH 3               |   No   |  Yes   |  Yes   |  Yes   |  n/a   | mach3    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Mad Gear             |Partial.|  Yes   |  Yes   |   No   |   No   | madgear  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Mad Planets          |  Yes   |  Yes?  |  Yes   |  Yes   |   No   | mplanets |
|----------------------|--------|--------|--------|--------|--------|----------|
| Magic Sword          |  Yes   |  Yes   |  Yes   |   No   |   No   | msword   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Major Havoc          |  Yes   |  Yes   |  Yes   |   No   |   No   | mhavoc   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Make Trax            |  Yes   |  Yes?  |  Yes   |  Yes   |  Yes   | maketrax |
|----------------------|--------|--------|--------|--------|--------|----------|
| Mappy                |  Yes   |  Yes   |  Yes   |  Yes   |   No   | mappy    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Marble Madness       |  Yes   |  Yes   |  Yes   |  Yes   |   No   | marble   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Mario Bros.          |  Yes   |  Yes   |Partl(1)|  Yes   |   No   | mario    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Mat Mania            |  Yes   |  Yes?  |  Yes   |  Yes   |   No   | matmania |
|----------------------|--------|--------|--------|--------|--------|----------|
| Mega Twins           |  Yes   |  Yes   |  Yes   |   No   |   No   | mtwins   |
|----------------------|--------|--------|--------|--------|--------|----------|
| MegaTack             |  Yes   |  Yes   |  Yes   |  Yes   |   No   | megatack |
|----------------------|--------|--------|--------|--------|--------|----------|
| Midnight Resistance  |  Yes   |  Yes   |Partial |   No   |   No   | midres   |
|----------------------|--------|--------|--------|--------|--------|----------|
| Mikie                |  Yes   |  Yes   |  Yes   |  Yes   |   No   | mikie    |
|----------------------|--------|--------|--------|--------|--------|----------|
| Millipede            |  Yes   |  Yes   |   No   |  Yes   |   No   | milliped |
|----------------------|--------|--------|--------|--------|--------|----------|
| Minefield            |  Yes   |  Yes   |  Yes   |   No   |  n/a   | minefld  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Missile Command      |  Yes   |  Yes   |  Yes   |  Yes   |   No   | missile  |
|----------------------|--------|--------|--------|--------|--------|----------|
| Money Money          |  Yes   |   No   |   No   |   No   |   No   | monymony |
|----------------------|--------|--------|--------|--------|--------|----------|
| Monster Bash         |  Yes   |  Yes   | Yes(1) |  Yes   |  Yes   | monsterb |
